,Restaurant Name,Overall Rating,Total Reviews,Specialty,Region,Price Range,Author,Comment,Rating,Date
15,Schwarzwaldstuben,4,40,Frühstück & Brunch / Schwäbisch / Badisch / ,Mitte,2,Svenja G.,"Frühstück sollte es sein. Und zwar mal woanders, als sonst immer. Nach etwas Recherche entschieden wir uns für die Schwarzwaldstuben. Schon von außen wirkt es sehr einladend, mit Plätzen in der Sonne, dem niedlichen Schriftzug über der Tür und die großen Fensterfronten.Drinnen ist es genauso gemütlich: Sofaecken, große Familientische, ein paar Blümchen auf den Tischen und ein enorm großer Bar-Tresen. Gerade hingesetzt kommt auch schon die Karte, auch der bestellte Kaffee ist in Windeseile da. Ich bin eigentlich kein großer Kaffeetrinker, zum einen, weil ich Kaffee meist nicht besonders lecker finde und zum anderen, weil ich von Kaffee nach wie vor unglaublich zappelig werde. Aber jetzt wird es Herbst, das heißt, ich komme morgens einfach nicht zu Potte und muss mit dem schwarzen Getränk nachhelfen. Und Tatsache: Der Kaffee hier schmeckt!Ich hab mich für das Käsefrühstück entschieden. Die Frühstückspreise sind schon etwas höher, als in den Lokalen, wo ich sonst bin. Der Brotkorb ist schon wenige Minuten nach der Bestellung da. Richtig frisches und noch klebriges Brot mit knuspriger Kruste, herrlich! Die Käseplatte, die dann aber zu mir kommt, haut mich nicht um, denn es gab nur eine Sorte Schnittkäse, vom Blauschimmelkäse nur 2 winzig kleine Eckchen, die kleinen Kügelchen Frischkäse sind auch nicht so der Hammer. Da muss ich sagen, hätte ich für 7,50€ doch etwas mehr erwartet, einmal mengenmäßig, aber auch von der Auswahl. Es gab auch noch ein Frühstücksei dazu und Marmelade.Der Service ist gut und freundlich, der Kaffee schmeckt, die Lage ist super zum Leute gucken, aber ob ich nochmal zum frühstücken hingehe, das weiß ich noch nicht. Ich werd das nächste Mal das Mittagessen anpeilen.",4,20.10.2011
16,Schwarzwaldstuben,4,40,Frühstück & Brunch / Schwäbisch / Badisch / ,Mitte,2,Egomania K.,"Der Anlaufpunkt Nummer Eins für Süddeutsche, ihre Gäste oder ideal für den Besuch der eigenen Eltern, die mit dem hippen Vegan-Koreaner nichts anfangen können. Trotzdem sind die Schwarzwaldstuben nicht eben spießig: Der Laden in der Tucholskystr. ist mit Kachelofen und Holzambiente ausgestattet, die Wände ziert eine fliegende Schwarzwälder Kirschtorte und das Gemälde eines Rehbocks mit Nasenring und Kajal.Das Essen ist gut-bürgerlich und neben den Klassikern Käsespätzle, Flammenkuchen und Maultaschen für den kleineren Geldbeutel gibt es die hochpreisigeren Tagesgerichte (ich hatte hier vor kurzem Lammrücken mit Wurzelgemüse =22Euro). Nur vier Sterne vergebe ich, weil die Speisekarte ansonsten wenig Aufregendes zu bieten hat. Wer auf Nummer sicher gehen möchte, ist hier aber goldrichtig. Zum Nachtisch unbedingt mal in die Schnapskarte gucken: Ich empfehle den wunderbar weichen St. Germain (Holunderblütenlikör). Guten Appetit!",4,8.11.2014
17,Schwarzwaldstuben,4,40,Frühstück & Brunch / Schwäbisch / Badisch / ,Mitte,2,Unknown,Einfach lecker und sehr nette Bedienung. Was soll man noch sagen?Wir hatten Flammkuchen und Wein bestellt.,5,5.10.2013
18,Schwarzwaldstuben,4,40,Frühstück & Brunch / Schwäbisch / Badisch / ,Mitte,2,Unknown,"Die Schnitzel sind immer noch gut, doch leider ist der Laden mittlerweile fest in touri-hand und dementsprechend viel Mühe geben sich einige BedienungenSeit eine regelrechte Schlacht um frei Plätze begonnen hat, hat es sich auch mit der Gemütlichkeit.. Ich bin raus!",1,19.7.2009
19,Schwarzwaldstuben,4,40,Frühstück & Brunch / Schwäbisch / Badisch / ,Mitte,2,Phil V.,"Im Gegnsatz zu Prenzlauer Berg darf man sich zumindest in Mitte noch als Schwabe fühlen. Lecker Tannenzäpfle von Rothauspils, der letzte Staasbrauerei in Deutschlands, und Speisen aus dem Hochschwarzwald kann man in gemütlicher Atmosphäre geniessen. Im Sommer läd der Aussenbereich zu einem Sonnenbad ein. Immer wieder gerne!",4,3.6.2008
20,Schwarzwaldstuben,4,40,Frühstück & Brunch / Schwäbisch / Badisch / ,Mitte,2,Wibke B.,"Ich saß just heute dort draußen mit einer Freundin in der Sonne und habe einen Salat und literweise Apfelsaftschorle zu mir genommen.Eine andere Freundin arbeitet dort neuerdings, so war bei der Locationsuche klar, dass wir ihr einen Besuch abstatten. Unsere Salate, ich hatte einen Tomatensalat mit gebackenem Ziegenkäse für fünf Euro und meine Freundin einen mit Lamm für 6,80 Euro, waren superlecker und preislich nicht zu schlagen. Im Anschluss gönnten wir uns noch ein paar Prosecco auf Eis zum Nachmittag für je 3 Euro, die auch zu verschmerzen waren.Der Clou sind allerdings die großen blauen Kunststoff-Bottiche, die man sich mit Wasser befüllen, an den Tisch stellen und seine heißen Füßchen reinstellen kann. Bei Temperaturen von über 30 Grad ist das eine wahre Erlösung und eine geniale Idee!",3,8.7.2010
21,Schwarzwaldstuben,4,40,Frühstück & Brunch / Schwäbisch / Badisch / ,Mitte,2,Andre S.,Als Spätzle-Süchtiger konnte ich nicht wiederstehen. Wurde aber leider enttäuscht durch zu fettige und zu wenig gewürzte Käse-Spätzle. Das Ambiente und die Bedienung ist allerdings super!,1,23.12.2006
22,Schwarzwaldstuben,4,40,Frühstück & Brunch / Schwäbisch / Badisch / ,Mitte,2,Unknown,"3 Mädels mit großem Hunger betreten am Samstag Abend dieses etwas skurile Restaurant. Die Dekoration scheint Schwarzwälder Traditionen eher auf den Arm zu nehmen - als zu verehren. Unbedingt zum Wohlfühlen. Wir ergattern den letzten freien Tisch (ok - es ist eng, aber kommunikativ) und werden fröhlich lächelnd mit echter Herzlichkeit begrüßt. Schwäbische Spezialitäten, echte Hausmannskost und Flammkuchen dominieren die Speisenkarte. Und natürlich gibt es ausschließlich Weine aus Deutschland (sorry, aber das sehe ich immer kritisch... so auch heute zu Recht). Das Essen ist nicht gourmetverdächtig aber solide und schmackhaft. Wir werden von Flammkuchen und Kohlroulade richtig gut satt. Und es schmeckt wirklich gut. Und wir haben trotz des vollen Restaurants nur gut 15 min gewartet. Das Publikum ist wahrlich international. Japanische Gäste scheinen über dieses Restaurant in einem Reiseführer zu lesen. Die Schwaben sind nicht zu überhören und wir Zugereisten freuen uns wieder mal über die Vielfalt der Berliner Gastronomie. Fazit: witzig, lecker, für Mitte ordentliche Preise und eine Bereicherung.",4,7.8.2010
23,Schwarzwaldstuben,4,40,Frühstück & Brunch / Schwäbisch / Badisch / ,Mitte,2,Unknown,"Der langgestreckte Raum verwirrte mich zunächst etwas mit seiner Mischung aus kühl-modern (weiße Wände, Glasfassade etc.) und den reingestellten Gemütlich-Möbeln. Aber gut, als ich den Kachelofen sah, hatte ich das Gestaltungskonzept der Betreiber verstanden  Die Speisekarte ist angenehm übersichtlich, die südwest-deutschen Klassiker kommen in guter Qualität auf den Tisch. Netter Service. Gerne wieder.",4,24.10.2007
24,Schwarzwaldstuben,4,40,Frühstück & Brunch / Schwäbisch / Badisch / ,Mitte,2,Unknown,"Es war uns noch gar nicht aufgefallen, das dies hier ein Asylantenheim für Schwaben ist. Wir treffen oft italienische Bekannte und andere Berliner hier zum Businesslunch. Preis-wert, abwechslungsreich (nicht nur Schnitzel und Maultaschen )und sehr, sehr lecker und gehaltvoll + frisch und gesund. Früher war die Luft zum Schneiden verraucht, was dem Essensgenuss ein wenig mindern konnte, aber damit dürfte jetzt ja Schluss sein.",4,6.1.2008
25,Schwarzwaldstuben,4,40,Frühstück & Brunch / Schwäbisch / Badisch / ,Mitte,2,Unknown,"Nettes, uriges, nicht-spießiges Ambiente. Die Speisekarte ist umfangreich und bietet sowohl schwäbische als auch nicht-schwäbische Gerichte, die allesamt sehr schmackhaft sind. Wenn dem Koch nicht gerade mal die Bratkartoffeln anbrennenDer Service ist Berlin-Mitte typisch jugendlich-unkompliziert. Hervorragende, überaufmerksame Bedienung darf man hier nicht erwarten.Tipp: Tisch reservieren!",4,5.1.2009
26,Schwarzwaldstuben,4,40,Frühstück & Brunch / Schwäbisch / Badisch / ,Mitte,2,Unknown,"Als Schwabe bin ich von den Schwarzwaldstuben leider etwas enttäuscht worden. Einmal, weil es kaum echte schwäbische Gerichte gibt, sondern vor allem badisches und elsäßisches sowie andere neue Schöpfungen (welcher Schwabe kennt bitte Ingwer?). Zum anderen konnte mich der Geschmack nicht überzeugen. Ich wählte natürlich die Maultaschen mit Kartoffelsalat und war enttäuscht vom faden Geschmack des Salates und der offensichtlichen Nichteignung der Kartoffelsorte für eine solche schwäbische Spezialität.Alles in allem war die Atmosphäre aber gut und das Preis-Leistungsverhältnis geht angesichts der Größe der Portionen auch voll in Ordnung.",3,25.2.2009
27,Schwarzwaldstuben,4,40,Frühstück & Brunch / Schwäbisch / Badisch / ,Mitte,2,Christof F.,"The Place to be für Schnitzel, süffiges Bier und entspanntes Essentrinken. Zudem Flämmkuchen und weitere süddeutsche Spezialitäten. WLan gibts auch und im Sommer darf man draussen sitzen. Wesentlich angenehmeres Da-Sein als andere Mitteecken, weil es einfach normal ist. Ergänzung: Irgendwie war das Essen früher besser. Aber alles war früher besser, oder?",5,11.4.2006
28,Schwarzwaldstuben,4,40,Frühstück & Brunch / Schwäbisch / Badisch / ,Mitte,2,Unknown,"Villaicht net hondertprodsendig schwääbisch, aber mer koos lasse. Bodenständig, freundliche Bedienung und gut geeignet für die Maultasche zwischendurch.",3,18.4.2009
29,Schwarzwaldstuben,4,40,Frühstück & Brunch / Schwäbisch / Badisch / ,Mitte,2,1 Foto,"Sehr leckeres Essen zu einem fairen Preis-Leistungs-Verhältnis. Täglich frische wechselnde Tageskarte. Abends immer voll, so dass man reservieren muss. Daher ist der Service und die Küche auch mal überfordert aber meist sehr freundlich.",4,24.6.2011
30,Schwarzwaldstuben,4,40,Frühstück & Brunch / Schwäbisch / Badisch / ,Mitte,2,Unknown,"So viele Exil-Süddeutsche habe ich in Berlin noch nicht auf einem Haufen gesehen! Die treffen sich hier in Horden und bestellen sich Gerichte mit merkwürdigen Namen, die Unkundigen wie mir von der Bedienung übersetzt werden müssen. Schäuffele irgendwas - was soll das denn sein?Gut jedenfalls ist die kleine Speisekarte, die sich nach Saison ändert und richtet und frische Speisen garantiert. Und dass man draußen sitzen kann, ist mir immer willkommen. Wirklich beeindruckt hat mich eine Kartoffelsuppe als Vorspeise, so etwas Einfaches bis Langweiliges so lecker hinzubekommen, alle Achtung. Ab jetzt esse ich gerne Kartoffelsuppe. Aber nur hier.",5,21.5.2007
31,Schwarzwaldstuben,4,40,Frühstück & Brunch / Schwäbisch / Badisch / ,Mitte,2,Unknown,"Die Stuben ist ein toller Laden. Gerne würde ich 5 Sterne für die Mitarbeiter (die alle schon sehr lange dort arbeiten, sehr gut), die Balance zwischen Lonely Planet-Touris & Berlinern und die gemütliche Atmosphäre geben. Wenn da nicht das Essen wäre, was mich bei meinem letzten Besuch enttäuscht hat. Ich war vor kurzem zum Schnitzel essen dort und bin seit Jahren die selbstgemachten, dünnen Schnitzel gewohnt. Diesmal bekam ich ein TK Schnitzel. Das hat der Laden nicht nötig! Ich habe in den unteren Kommentaren schon gelesen, dass das Essen frisch sein soll. Das war es aber leider nicht. Ich hoffe, dass ich bei meinem nächsten Besuch wieder das Altgewohnte bekomme. Ich freue mich schon drauf!",3,23.5.2013
32,Schwarzwaldstuben,4,40,Frühstück & Brunch / Schwäbisch / Badisch / ,Mitte,2,P G.,"Ab jetzt gehe ich wohl wieder häufiger hier her. Ich war vor etwa zwei Jahren schon ein paar mal hier. Habe den Laden leider aus de. Augen verloren. Heute habe ich mein bislang bestes Schnitzel gegessen. Zudem war die Bedienung super freundlich. Dank wechselnder Tages- oder Wochenkarte gibt es immer neue Highlights. Wer also ein Restaurant mit tollem Ambiente, gutem Essen und netter Bedingung sucht, ist hier richtig!",5,23.6.2015
33,Schwarzwaldstuben,4,40,Frühstück & Brunch / Schwäbisch / Badisch / ,Mitte,2,Uwe J.,"Netter Laden mit freundlichen Personal im Kietz. Ich selber finde den Milchkaffe klasse und mit 2,90 nicht zu teuer. Auch lecker der Flammkuchen auch wenn dieser was klein im Vergleich zu anderen Läden ist dafür frisch und lecker",4,14.5.2013
34,Schwarzwaldstuben,4,40,Frühstück & Brunch / Schwäbisch / Badisch / ,Mitte,2,Jen M.,"zentral gelegen, super service, leckeres essen. auch zum frühstücken gut geeignet. unter der woche bis 12 am wochenende bis 15 uhr frühstück. die maultaschen sind super.",5,8.9.2016
35,Schwarzwaldstuben,4,40,Frühstück & Brunch / Schwäbisch / Badisch / ,Mitte,2,Sascha G.,"Zuerst mal vorab: Essen war super, wenn auch preislich über dem Berliner Durchschnitt. Bedienung war leider sehr mangelhaft. Erst würden wir vergessen, dann mussten wir uns die Karten selbst holen, Bestellung wurde vergessen und zum Zahlen sollten wir an die Theke kommen (ist sonst nie so) und das trotz halbleeren Restaurant. Service wäre ok, wenn es ein Imbiss wäre aber für ein Restaurant leider nicht akzeptabel.",2,17.7.2016
36,Schwarzwaldstuben,4,40,Frühstück & Brunch / Schwäbisch / Badisch / ,Mitte,2,Mik O.,"Good old Schwabenländle auf 60er und 70er Jahre Garnitur (nicht der Salat, sondern die gemütliche Couchecke auf dem Podest am Eingang). Das Essen ist wie bei Muttern, nur teurer (außer Eure Mutter stellt Euch mittlerweile Eure Laibspeise in Rechnung). Spätzle, Wurstsalat, Schäufele, Maultaschen und Schnitzel lassen das unvegetarische Herz höher schlagen. Aber auch für die Grünzeugesser ist gesorgt, Salate sind groß und lecker ge""dress""t. Weine für Kenner und Bier aus dem Schwarzwald runden das Essen ab. Und für die Ladies: Auch wenn Ihr ihn nicht kennt, der prickelnde Perlwein ""Leichtsinn"" ist seine 3,50,- Euro pro Glas wert.",4,16.5.2010
37,Schwarzwaldstuben,4,40,Frühstück & Brunch / Schwäbisch / Badisch / ,Mitte,2,Joseph S.,"Ich war schon öfters im Schwarzwaldstuben und gehe immer wieder gerne hin, wenns mal süddeutsche Küche in Berlin sein soll. Der Laden ist eine Mischung zwischen Restaurant und Kneipe, etwas rustikale Einrichtung, aber ziemlich hippe und coole Atmosphäre. Man muss sich klar sein was einen hier erwartet, und das ist kein ""Herr Ober"" der einem zum Tisch geleitet, sonder eine typische Berlin-Mitte Szenelocation. Es ist aber auch nicht so übertrieben aufgesetzt wie in einigen Lokalitäten am nahe gelegenen Rosenthaler Platz.Die Küche hat ihre Stärke bei Spätzle, Schäufele, schnitzel und Co. Alles sehr lecker, gute Portionen und preislich in Ordnung. Bier- und Weinauswahl ist auch vollkommen ok.",4,16.2.2014
38,Schwarzwaldstuben,4,40,Frühstück & Brunch / Schwäbisch / Badisch / ,Mitte,2,Rene K.,Sehr gutes essen einfach klasse,5,7.6.2012
39,Schwarzwaldstuben,4,40,Frühstück & Brunch / Schwäbisch / Badisch / ,Mitte,2,Marc F.,"Sehr schöne Atmosphäre, nette Bedienung. Hier gibt es ein paar leckere Gerichte aus Süddeutschland,. die man empfehlen kann, z.B. Maultaschen (geschmelzt und gebraten) oder auch ein leckerer Kaiserschmarrn. Spätzle und dergleichen sind auch auf der Karte. Probier ich dann beim nächsten Mal ;)",3,9.10.2009
40,Schwarzwaldstuben,4,40,Frühstück & Brunch / Schwäbisch / Badisch / ,Mitte,2,Unknown,"Entspanntes, nicht gänzlich ironiefrei eingerichtetes Etablissement, dem schwäbischen Brauchtum verpflichtet. Sowohl für deftigen Genuss (jedes Mal eine Entscheidungsqual: gebratene Maultaschen vs. Schäufele mit Bratkartoffeln) als auch zum netten Versacken bei wunderbarem Bier (Rothaus, Augustiner) hervorragend geeignet. Inhaber + Personal sind nett und freundlich, auch wenn's rappelvoll ist, was meistens der Fall ist. Einzig die miese Luft trübt das Vergnügen: Nach einem Besuch trägt man die aparte Mischung von Zigarettenrauch und Bratenfett in den Klamotten spazieren.",4,31.10.2007
